"group","values"
"Sharks",13.78
"Sharks",10.8
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",10.8
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",12.29
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",15.27
"Sharks",9.77
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",9.77
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",12.29
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",15.27
"Sharks",13.78
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",12.29
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",9.77
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",15.27
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",9.77
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",15.27
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",12.29
"Sharks",13.78
"Sharks",13.4366666666667
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",15.27
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",13.78
"Sharks",9.77
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",9.77
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",15.27
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",9.77
"Sharks",10.1133333333333
"Sharks",10.8
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",10.8
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",15.27
"Sharks",12.29
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",15.27
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",15.27
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.8
"Sharks",10.8
"Sharks",15.27
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",9.77
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",10.8
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",10.1133333333333
"Sharks",15.27
"Sharks",11.9466666666667
"Sharks",10.8
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",15.27
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",13.78
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",11.6033333333333
"Sharks",9.77
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",15.27
"Sharks",12.29
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",10.8
"Sharks",12.29
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",13.4366666666667
"Sharks",10.8
"Sharks",10.8
"Sharks",10.1133333333333
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",13.78
"Sharks",12.29
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",15.27
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",13.78
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",12.29
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",12.29
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",9.77
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",12.29
"Sharks",12.29
"Sharks",15.27
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",15.27
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",9.77
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",9.77
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",15.27
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",9.77
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",12.29
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",9.77
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",13.78
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",9.77
"Sharks",12.29
"Sharks",10.8
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",15.27
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.8
"Sharks",12.29
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",12.29
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",10.8
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",12.29
"Sharks",10.8
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",9.77
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",15.27
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",9.77
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",15.27
"Sharks",10.1133333333333
"Sharks",10.4566666666667
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",15.27
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",12.29
"Sharks",9.77
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",9.77
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",10.4566666666667
"Sharks",13.4366666666667
"Sharks",10.1133333333333
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",10.4566666666667
"Sharks",12.29
"Sharks",10.8
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",12.29
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",9.77
"Sharks",13.78
"Sharks",13.78
"Sharks",13.4366666666667
"Sharks",10.8
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",11.9466666666667
"Sharks",9.77
"Sharks",13.4366666666667
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",12.29
"Sharks",10.4566666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",10.1133333333333
"Sharks",10.1133333333333
"Sharks",15.27
"Sharks",13.78
"Sharks",11.9466666666667
"Sharks",13.4366666666667
"Sharks",15.27
"Sharks",10.4566666666667
"Sharks",13.78
"Sharks",9.77
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",10.4566666666667
"Sharks",11.9466666666667
"Sharks",13.78
"Sharks",10.4566666666667
"Sharks",10.8
"Sharks",13.4366666666667
"Sharks",11.6033333333333
"Sharks",11.9466666666667
"Sharks",10.1133333333333
"Sharks",13.4366666666667
"Sharks",12.29
"Sharks",10.1133333333333
"Sharks",13.78
"Sharks",11.6033333333333
"Sharks",12.29
"Sharks",12.29
"Sharks",11.9466666666667
"Sharks",11.6033333333333
"Sharks",11.6033333333333
"Sharks",13.4366666666667
"Sharks",10.1133333333333
